policy_id,age
P45786,35.2
P45787,36.5
P45788,35.0
P45789,38.2
P45790,39.7
P45791,37.7
P45792,35.1
P45793,36.5
P45794,39.2
P45795,38.7
P45796,35.5
P45797,35.9
P45798,35.5
P45799,36.0
P45800,33.5
P45801,35.6
P45802,37.9
P45803,38.8
P45804,38.9
P45805,38.0
P45806,37.0
P45807,34.3
P45808,35.2
P45809,37.7
P45810,37.1
P45811,35.3
P45812,38.7
P45813,38.9
P45814,35.1
P45815,39.0
P45816,39.6
P45817,33.9
P45818,34.7
P45819,37.5
P45820,35.7
P45821,37.7
P45822,36.1
P45823,35.7
P45824,34.1
P45825,35.0
P45826,38.1
P45827,34.1
P45828,37.5
P45829,38.6
P45830,39.6
P45831,36.1
P45832,35.3
P45833,40.6
P45834,38.7
P45835,39.3
P45836,35.4
P45837,39.3
P45838,38.1
P45839,35.6
P45840,39.8
P45841,38.4
P45842,39.7
P45843,35.3
P45844,36.7
P45845,34.5
P45846,34.8
P45847,34.7
P45848,38.9
P45849,37.2
P45850,37.3
P45851,37.8
P45852,38.1
P45853,36.3
P45854,38.9
P45855,34.8
P45856,38.6
P45857,35.6
P45858,38.6
P45859,37.4
P45860,34.5
P45861,38.4
P45862,39.6
P45863,39.7
P45864,36.7
P45865,39.1
P45866,38.5
P45867,38.2
P45868,38.9
P45869,36.9
P45870,38.4
P45871,38.9
P45872,40.6
P45873,35.5
P45874,33.3
P45875,38.1
P45876,37.6
P45877,34.7
P45878,34.6
P45879,36.1
P45880,35.1
P45881,39.6
P45882,36.5
P45883,37.9
P45884,38.9
P45885,36.7
P45886,38.8
P45887,37.5
P45888,36.7
P45889,39.6
P45890,38.2
P45891,39.6
P45892,36.2
P45893,39.8
P45894,35.6
P45895,38.2
P45896,35.9
P45897,36.3
P45898,35.5
P45899,33.8
P45900,38.4
P45901,37.9
P45902,37.7
P45903,38.5
P45904,36.0
P45905,38.1
P45906,36.6
P45907,38.8
P45908,37.0
P45909,38.4
P45910,38.9
P45911,36.1
P45912,35.2
P45913,36.3
P45914,36.5
P45915,34.6
P45916,39.6
P45917,34.5
P45918,36.9
P45919,37.0
P45920,34.0
P45921,37.5
P45922,35.9
P45923,39.4
P45924,38.9
P45925,35.5
P45926,34.9
P45927,39.7
P45928,34.4
P45929,34.5
P45930,36.4
P45931,31.9
P45932,38.4
P45933,36.5
P45934,39.7
P45935,37.3
P45936,34.8
P45937,37.7
P45938,37.7
P45939,39.8
P45940,39.0
P45941,38.5
P45942,37.1
P45943,34.9
P45944,35.6
P45945,34.1
P45946,38.6
P45947,39.8
P45948,35.8
P45949,36.2
P45950,37.9
P45951,35.6
P45952,33.2
P45953,39.8
P45954,39.3
P45955,36.9
P45956,38.9
P45957,38.5
P45958,35.6
P45959,33.3
P45960,35.9
P45961,37.4
P45962,37.8
P45963,38.9
P45964,37.6
P45965,35.5
P45966,35.4
P45967,38.8
P45968,37.3
P45969,36.2
P45970,38.2
P45971,40.7
P45972,36.5
P45973,35.7
P45974,38.9
P45975,38.1
P45976,39.8
P45977,36.4
P45978,35.3
P45979,39.5
P45980,34.6
P45981,37.5
P45982,38.1
P45983,34.1
P45984,39.8
P45985,38.9
P45986,36.9
P45987,36.5
P45988,35.3
P45989,36.4
P45990,39.1
P45991,38.8
P45992,37.7
P45993,38.2
P45994,36.7
P45995,36.4
P45996,39.0
P45997,40.6
P45998,36.5
P45999,37.7
P46000,35.5
P46001,35.5
P46002,35.3
P46003,39.8
P46004,38.5
P46005,37.5
P46006,38.0
P46007,35.1
P46008,39.2
P46009,38.0
P46010,35.6
P46011,34.6
P46012,38.7
P46013,33.2
P46014,38.8
P46015,34.6
P46016,35.6
P46017,33.3
P46018,37.6
P46019,35.2
P46020,38.7
P46021,36.9
P46022,34.4
P46023,34.5
P46024,38.0
P46025,32.8
P46026,37.0
P46027,38.1
P46028,33.8
P46029,34.6
P46030,38.2
P46031,35.9
P46032,38.9
P46033,35.3
P46034,37.7
P46035,35.1
P46036,39.0
P46037,39.6
P46038,37.7
P46039,34.9
P46040,36.9
P46041,39.2
P46042,35.5
P46043,34.0
P46044,34.3
P46045,38.1
P46046,36.9
P46047,39.4
P46048,35.7
P46049,35.7
P46050,35.7
P46051,37.1
P46052,34.3
P46053,34.5
P46054,36.8
P46055,38.7
P46056,35.9
P46057,38.9
P46058,37.4
P46059,38.3
P46060,34.4
P46061,35.7
P46062,37.4
P46063,38.5
P46064,38.9
P46065,35.1
P46066,35.3
P46067,38.9
P46068,36.7
P46069,38.8
P46070,35.4
P46071,37.8
P46072,38.1
P46073,38.0
P46074,36.0
P46075,37.5
P46076,39.6
P46077,37.2
P46078,35.5
P46079,38.9
P46080,38.9
P46081,34.9
P46082,35.6
P46083,35.1
P46084,34.0
P46085,35.3
P46086,35.7
P46087,38.6
P46088,38.9
P46089,38.4
P46090,38.9
P46091,39.8
P46092,35.2
P46093,36.4
P46094,37.4
P46095,35.3
P46096,35.2
P46097,35.6
P46098,36.1
P46099,35.7
P46100,39.0
P46101,35.6
P46102,40.6
P46103,39.8
P46104,35.7
P46105,36.9
P46106,39.6
P46107,36.0
P46108,32.7
P46109,39.8
P46110,38.9
P46111,35.6
P46112,38.9
P46113,39.6
P46114,37.7
P46115,38.9
P46116,38.0
P46117,38.2
P46118,39.1
P46119,35.5
P46120,38.9
P46121,35.6
P46122,37.6
P46123,37.5
P46124,33.9
P46125,35.0
P46126,34.9
P46127,35.8
P46128,37.7
P46129,34.9
P46130,38.9
P46131,39.4
P46132,34.3
P46133,39.0
P46134,35.1
P46135,39.8
P46136,37.3
P46137,37.0
P46138,38.9
P46139,36.9
P46140,39.8
P46141,35.7
P46142,34.4
P46143,36.1
P46144,39.7
P46145,39.8
P46146,36.9
P46147,39.8
P46148,35.6
P46149,38.9
P46150,35.4
P46151,35.7
P46152,36.2
P46153,38.9
P46154,39.1
P46155,35.4
P46156,35.3
P46157,38.9
P46158,36.7
P46159,34.4
P46160,37.0
P46161,35.6
P46162,38.5
P46163,34.8
P46164,34.4
P46165,35.7
P46166,35.5
P46167,35.0
P46168,35.1
P46169,34.1
P46170,36.1
P46171,36.2
P46172,37.7
P46173,40.6
P46174,37.8
P46175,37.3
P46176,36.9
P46177,38.1
P46178,33.6
P46179,35.7
P46180,36.9
P46181,37.7
P46182,35.1
P46183,36.2
P46184,34.4
P46185,35.9
P46186,36.9
P46187,37.8
P46188,38.6
P46189,35.3
P46190,38.0
P46191,34.4
P46192,34.0
P46193,36.2
P46194,39.6
P46195,36.1
P46196,32.3
P46197,34.6
P46198,35.7
P46199,39.6
P46200,38.5
P46201,36.0
P46202,39.7
P46203,35.4
P46204,34.6
P46205,34.4
P46206,35.0
P46207,40.6
P46208,36.9
P46209,37.7
P46210,38.9
P46211,38.6
P46212,36.1
P46213,36.9
P46214,35.9
P46215,38.4
P46216,39.4
P46217,35.3
P46218,40.6
P46219,33.2
P46220,37.5
P46221,36.0
P46222,35.1
P46223,37.6
P46224,40.1
P46225,35.3
P46226,34.2
P46227,37.8
P46228,34.1
P46229,34.7
P46230,39.3
P46231,33.5
P46232,37.5
P46233,32.8
P46234,39.7
P46235,35.3
P46236,38.4
P46237,37.7
P46238,38.2
P46239,34.4
P46240,36.9
P46241,37.8
P46242,40.6
P46243,38.3
P46244,34.9
P46245,33.3
P46246,36.5
P46247,34.0
P46248,34.4
P46249,36.6
P46250,39.8
P46251,38.4
P46252,36.5
P46253,36.0
P46254,36.4
P46255,36.2
P46256,36.2
P46257,34.7
P46258,39.4
P46259,35.3
P46260,35.7
P46261,39.0
P46262,34.4
P46263,38.1
P46264,34.6
P46265,38.7
P46266,34.8
P46267,39.8
P46268,35.9
P46269,36.9
P46270,36.7
P46271,39.6
P46272,35.3
P46273,35.0
P46274,35.5
P46275,34.5
P46276,34.9
P46277,38.0
P46278,34.5
P46279,39.4
P46280,36.4
P46281,38.0
P46282,34.5
P46283,35.0
P46284,35.6
P46285,38.9
P46286,37.9
P46287,37.8
P46288,35.7
P46289,35.9
P46290,39.8
P46291,37.7
P46292,36.2
P46293,39.8
P46294,37.6
P46295,37.3
P46296,37.5
P46297,35.6
P46298,35.7
P46299,38.9
P46300,35.3
P46301,40.6
P46302,34.6
P46303,35.7
P46304,38.0
P46305,33.6
P46306,35.3
P46307,36.1
P46308,34.8
P46309,32.8
P46310,35.6
P46311,34.6
P46312,35.5
P46313,37.3
P46314,39.8
P46315,36.5
P46316,38.9
P46317,36.0
P46318,35.6
P46319,37.7
P46320,35.6
P46321,38.4
P46322,34.5
P46323,37.4
P46324,35.6
P46325,39.1
P46326,34.8
P46327,39.1
P46328,38.2
P46329,34.7
P46330,34.1
P46331,35.9
P46332,35.3
P46333,35.5
P46334,37.1
P46335,39.2
P46336,38.8
P46337,39.6
P46338,34.7
P46339,36.1
P46340,35.5
P46341,39.6
P46342,35.3
P46343,33.2
P46344,34.5
P46345,35.2
P46346,39.8
P46347,37.7
P46348,38.6
P46349,34.5
P46350,34.4
P46351,39.7
P46352,35.6
P46353,34.4
P46354,39.6
P46355,38.2
P46356,39.6
P46357,35.7
P46358,38.5
P46359,39.1
P46360,34.7
P46361,38.9
P46362,33.3
P46363,40.6
P46364,37.8
P46365,36.9
P46366,36.4
P46367,40.6
P46368,35.7
P46369,38.9
P46370,35.1
P46371,38.9
P46372,34.9
P46373,33.3
P46374,39.6
P46375,34.4
P46376,35.9
P46377,39.6
P46378,36.7
P46379,35.3
P46380,34.3
P46381,34.9
P46382,35.7
P46383,35.0
P46384,37.1
P46385,39.8
P46386,34.6
P46387,35.3
P46388,36.5
P46389,35.6
P46390,38.5
P46391,35.6
P46392,38.1
P46393,34.4
P46394,35.6
P46395,34.4
P46396,35.5
P46397,34.8
P46398,34.3
P46399,39.8
P46400,37.2
P46401,36.7
P46402,35.1
P46403,36.5
P46404,36.2
P46405,35.8
P46406,33.6
P46407,39.6
P46408,36.4
P46409,35.3
P46410,39.6
P46411,37.8
P46412,38.7
P46413,38.7
P46414,36.2
P46415,38.5
P46416,35.5
P46417,37.2
P46418,36.5
P46419,35.0
P46420,34.5
P46421,39.5
P46422,38.1
P46423,39.7
P46424,37.0
P46425,37.3
P46426,35.4
P46427,37.6
P46428,39.1
P46429,39.3
P46430,35.4
P46431,35.4
P46432,35.0
P46433,38.1
P46434,37.7
P46435,35.3
P46436,39.1
P46437,35.7
P46438,37.6
P46439,36.2
P46440,39.1
P46441,36.7
P46442,38.9
P46443,30.7
P46444,38.0
P46445,35.7
P46446,35.6
P46447,39.8
P46448,35.9
P46449,36.0
P46450,34.7
P46451,37.2
P46452,37.0
P46453,38.8
P46454,38.9
P46455,37.7
P46456,35.5
P46457,35.9
P46458,39.7
P46459,35.7
P46460,36.7
P46461,37.7
P46462,34.4
P46463,36.2
P46464,36.3
P46465,35.3
P46466,35.1
P46467,35.5
P46468,38.2
P46469,38.9
P46470,37.4
P46471,37.6
P46472,37.8
P46473,38.9
P46474,38.9
P46475,39.8
P46476,39.3
P46477,35.3
P46478,37.4
P46479,39.8
P46480,39.7
P46481,38.1
P46482,37.7
P46483,37.1
P46484,38.4
P46485,34.1
P46486,37.2
P46487,38.2
P46488,36.4
P46489,37.2
P46490,35.5
P46491,35.7
P46492,40.7
P46493,35.1
P46494,38.0
P46495,38.1
P46496,32.2
P46497,35.0
P46498,34.5
P46499,38.2
P46500,38.7
P46501,35.0
P46502,34.7
P46503,37.2
P46504,35.4
P46505,37.3
P46506,38.9
P46507,35.9
P46508,39.6
P46509,34.1
P46510,38.6
P46511,34.9
P46512,35.8
P46513,35.7
P46514,33.8
P46515,37.0
P46516,34.6
P46517,37.1
P46518,34.9
P46519,35.7
P46520,39.8
P46521,35.8
P46522,36.9
P46523,36.3
P46524,34.3
P46525,35.9
P46526,34.3
P46527,35.9
P46528,38.9
P46529,33.5
P46530,35.7
P46531,38.8
P46532,37.3
P46533,39.0
P46534,38.6
P46535,38.1
P46536,39.6
P46537,38.4
P46538,40.7
P46539,38.5
P46540,39.9
P46541,38.9
P46542,32.8
P46543,39.2
P46544,38.3
P46545,35.4
P46546,35.3
P46547,35.6
P46548,38.4
P46549,38.5
P46550,34.8
P46551,35.8
P46552,33.2
P46553,34.6
P46554,32.8
P46555,35.7
P46556,36.9
P46557,39.7
P46558,37.6
P46559,35.5
P46560,37.5
P46561,36.2
P46562,35.8
P46563,37.9
P46564,39.0
P46565,33.6
P46566,37.8
P46567,35.5
P46568,35.8
P46569,37.7
P46570,37.9
P46571,33.4
P46572,35.1
P46573,35.6
P46574,36.3
P46575,38.4
P46576,36.9
P46577,33.5
P46578,37.2
P46579,39.3
P46580,39.1
P46581,37.3
P46582,37.4
P46583,37.5
P46584,35.5
P46585,36.9
P46586,39.8
P46587,39.8
P46588,38.8
P46589,35.7
P46590,36.7
P46591,36.3
P46592,39.4
P46593,37.3
P46594,39.8
P46595,37.7
P46596,39.5
P46597,39.4
P46598,35.4
P46599,39.8
P46600,38.2
P46601,36.4
P46602,37.7
P46603,34.6
P46604,36.9
P46605,37.6
P46606,39.1
P46607,33.9
P46608,35.3
P46609,38.3
P46610,35.1
P46611,39.6
P46612,38.4
P46613,37.7
P46614,37.5
P46615,35.5
P46616,35.0
P46617,35.1
P46618,36.9
P46619,38.0
P46620,35.7
P46621,34.0
P46622,34.9
P46623,34.5
P46624,38.5
P46625,37.7
P46626,40.6
P46627,40.6
P46628,36.6
P46629,36.7
P46630,38.9
P46631,34.5
P46632,36.9
P46633,38.2
P46634,35.5
P46635,39.2
P46636,36.0
P46637,38.9
P46638,35.4
P46639,38.0
P46640,35.6
P46641,39.2
P46642,39.8
P46643,36.5
P46644,39.6
P46645,37.6
P46646,35.4
P46647,39.6
P46648,35.6
P46649,39.0
P46650,37.5
P46651,35.1
P46652,33.4
P46653,38.2
P46654,38.4
P46655,35.1
P46656,38.8
P46657,39.6
P46658,36.5
P46659,38.0
P46660,39.8
P46661,34.9
P46662,33.9
P46663,36.2
P46664,39.6
P46665,35.6
P46666,35.3
P46667,36.9
P46668,35.0
P46669,34.0
P46670,35.7
P46671,35.1
P46672,38.2
P46673,34.8
P46674,36.7
P46675,38.6
P46676,38.9
P46677,39.6
P46678,33.8
P46679,35.0
P46680,36.9
P46681,34.4
P46682,34.6
P46683,39.8
P46684,35.8
P46685,36.1
P46686,35.9
P46687,39.8
P46688,36.9
P46689,35.1
P46690,35.7
P46691,36.9
P46692,32.8
P46693,37.1
P46694,34.7
P46695,33.5
P46696,35.3
P46697,39.8
P46698,35.6
P46699,39.8
P46700,40.6
P46701,39.8
P46702,37.9
P46703,33.8
P46704,35.0
P46705,37.7
P46706,34.4
P46707,38.6
P46708,39.8
P46709,35.7
P46710,38.9
P46711,34.4
P46712,34.4
P46713,33.8
P46714,35.3
P46715,38.1
P46716,35.9
P46717,36.5
P46718,33.4
P46719,37.8
P46720,35.2
P46721,33.4
P46722,34.7
P46723,36.0
P46724,34.4
P46725,39.1
P46726,34.1
P46727,39.5
P46728,36.3
P46729,33.8
P46730,39.8
P46731,34.6
P46732,36.0
P46733,38.4
P46734,37.2
P46735,37.2
P46736,39.6
P46737,37.8
P46738,34.8
P46739,38.7
P46740,35.7
P46741,40.6
P46742,34.6
P46743,34.9
P46744,35.5
P46745,36.9
P46746,39.8
P46747,38.6
P46748,36.2
